INFO ESPHome 2025.7.5
INFO Reading configuration dsc_minimal_test.yaml...
INFO Generating C++ source...
INFO Core config, version changed, cleaning build files...
INFO Compiling app...
Processing dsc-minimal-test (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/53.03.13/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   31%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [############------------------------]   33%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [###############---------------------]   41%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [#################-------------------]   47%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [######################--------------]   63%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   77%[?25lUnpacking  [############################--------]   78%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [##############################------]   83%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   94%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [###################################-]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    3%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    7%[?25lUnpacking  [###---------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   11%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [######------------------------------]   19%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   23%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   26%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   30%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [###########-------------------------]   33%[?25lUnpacking  [############------------------------]   34%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [#############-----------------------]   38%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [##############----------------------]   41%[?25lUnpacking  [###############---------------------]   42%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [################--------------------]   46%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [#################-------------------]   49%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   53%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   57%[?25lUnpacking  [#####################---------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   61%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   65%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [########################------------]   69%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   73%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   76%[?25lUnpacking  [############################--------]   77%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [############################--------]   80%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [#############################-------]   83%[?25lUnpacking  [##############################------]   84%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [###############################-----]   88%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   92%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [##################################--]   96%[?25lUnpacking  [##################################--]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [###################################-]   99%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50302.0 (5.3.2) 
 - tool-cmake @ 3.30.2 
 - tool-esptoolpy @ 4.8.6 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.7.1 
 - tool-riscv32-esp-elf-gdb @ 14.2.0+20240403 
 - tool-xtensa-esp-elf-gdb @ 14.2.0+20240403 
 - toolchain-esp32ulp @ 2.35.0-20220830 
 - toolchain-xtensa-esp-elf @ 13.2.0+20240530
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/dsc-minimal-test/hal/emac_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/adc_hal_common.c.o
Compiling .pioenvs/dsc-minimal-test/hal/adc_oneshot_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/adc_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/mpi_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/sha_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/aes_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/brownout_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/spi_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/spi_hal_iram.c.o
Compiling .pioenvs/dsc-minimal-test/hal/spi_slave_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/spi_slave_hal_iram.c.o
Compiling .pioenvs/dsc-minimal-test/hal/sdio_slave_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/esp32/touch_sensor_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/touch_sensor_hal.c.o
Compiling .pioenvs/dsc-minimal-test/hal/esp32/gpio_hal_workaround.c.o
Compiling .pioenvs/dsc-minimal-test/heap/heap_caps_base.c.o
Compiling .pioenvs/dsc-minimal-test/heap/heap_caps.c.o
Compiling .pioenvs/dsc-minimal-test/heap/heap_caps_init.c.o
Compiling .pioenvs/dsc-minimal-test/heap/multi_heap.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/hal/libhal.a
Compiling .pioenvs/dsc-minimal-test/heap/tlsf/tlsf.c.o
Indexing .pioenvs/dsc-minimal-test/esp-idf/hal/libhal.a
Compiling .pioenvs/dsc-minimal-test/heap/port/memory_layout_utils.c.o
Compiling .pioenvs/dsc-minimal-test/heap/port/esp32/memory_layout.c.o
Compiling .pioenvs/dsc-minimal-test/http_parser/http_parser.c.o
Compiling .pioenvs/dsc-minimal-test/json/cJSON/cJSON.c.o
Compiling .pioenvs/dsc-minimal-test/json/cJSON/cJSON_Utils.c.o
Compiling .pioenvs/dsc-minimal-test/log/log.c.o
Compiling .pioenvs/dsc-minimal-test/log/log_buffers.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/heap/libheap.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/heap/libheap.a
Compiling .pioenvs/dsc-minimal-test/log/log_freertos.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/apps/sntp/sntp.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/json/libjson.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/json/libjson.a
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/api/api_lib.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/log/liblog.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/log/liblog.a
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/api/api_msg.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/api/err.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/http_parser/libhttp_parser.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/http_parser/libhttp_parser.a
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/api/if_api.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/api/netbuf.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/api/netdb.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/api/netifapi.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/api/sockets.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/api/tcpip.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/apps/sntp/sntp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/apps/netbiosns/netbiosns.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/def.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/dns.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/inet_chksum.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/init.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ip.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/mem.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/memp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/netif.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/pbuf.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/raw.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/stats.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/sys.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/tcp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/tcp_in.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/tcp_out.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/timeouts.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/udp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv4/autoip.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv4/dhcp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv4/etharp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv4/icmp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv4/igmp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv4/ip4.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv4/ip4_napt.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv4/ip4_addr.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv4/ip4_frag.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv6/dhcp6.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv6/ethip6.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv6/icmp6.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv6/inet6.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv6/ip6.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv6/ip6_addr.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv6/ip6_frag.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv6/mld6.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/core/ipv6/nd6.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ethernet.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/bridgeif.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/bridgeif_fdb.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/slipif.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/auth.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/ccp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/chap-md5.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/chap-new.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/chap_ms.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/demand.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/eap.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/ecp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/eui64.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/fsm.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/ipcp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/ipv6cp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/lcp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/magic.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/mppe.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/multilink.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/ppp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/pppapi.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/pppcrypt.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/pppoe.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/pppol2tp.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/pppos.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/upap.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/utils.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/vj.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/port/hooks/tcp_isn_default.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/port/hooks/lwip_default_hooks.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/port/debug/lwip_debug.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/port/sockets_ext.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/port/freertos/sys_arch.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/port/esp32xx/vfs_lwip.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/apps/ping/esp_ping.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/apps/ping/ping.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/apps/ping/ping_sock.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/polarssl/arc4.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/polarssl/des.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/polarssl/md4.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/polarssl/md5.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/lwip/src/netif/ppp/polarssl/sha1.c.o
Compiling .pioenvs/dsc-minimal-test/lwip/apps/dhcpserver/dhcpserver.c.o
Compiling .pioenvs/dsc-minimal-test/mbedtls/esp_crt_bundle/esp_crt_bundle.c.o
Compiling .pioenvs/dsc-minimal-test/.pioenvs/dsc-minimal-test/x509_crt_bundle.S.o
Compiling .pioenvs/dsc-minimal-test/mqtt/esp-mqtt/mqtt_client.c.o
Compiling .pioenvs/dsc-minimal-test/mqtt/esp-mqtt/lib/mqtt_msg.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/mbedtls/libmbedtls.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/mbedtls/libmbedtls.a
Compiling .pioenvs/dsc-minimal-test/mqtt/esp-mqtt/lib/mqtt_outbox.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/lwip/liblwip.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/lwip/liblwip.a
Compiling .pioenvs/dsc-minimal-test/mqtt/esp-mqtt/lib/platform_esp32_idf.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/abort.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/assert.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/heap.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/locks.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/poll.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/pthread.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/random.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/getentropy.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/reent_init.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/newlib_init.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/syscalls.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/termios.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/stdatomic.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/time.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/sysconf.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/realpath.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/scandir.c.o
Compiling .pioenvs/dsc-minimal-test/newlib/port/esp_time_impl.c.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_api.cpp.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/mqtt/libmqtt.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/mqtt/libmqtt.a
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_cxx_api.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_item_hash_list.cpp.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/newlib/libnewlib.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/newlib/libnewlib.a
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_page.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_pagemanager.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_storage.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_handle_simple.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_handle_locked.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_partition.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_partition_lookup.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_partition_manager.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_types.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_platform.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_flash/src/nvs_encrypted_partition.cpp.o
Compiling .pioenvs/dsc-minimal-test/nvs_sec_provider/nvs_sec_provider.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
Compiling .pioenvs/dsc-minimal-test/perfmon/xtensa_perfmon_access.c.o
Compiling .pioenvs/dsc-minimal-test/perfmon/xtensa_perfmon_apis.c.o
Compiling .pioenvs/dsc-minimal-test/perfmon/xtensa_perfmon_masks.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/perfmon/libperfmon.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/perfmon/libperfmon.a
Compiling .pioenvs/dsc-minimal-test/protobuf-c/protobuf-c/protobuf-c/protobuf-c.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/src/common/protocomm.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/proto-c/constants.pb-c.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/nvs_flash/libnvs_flash.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/nvs_flash/libnvs_flash.a
Compiling .pioenvs/dsc-minimal-test/protocomm/proto-c/sec0.pb-c.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/proto-c/sec1.pb-c.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/proto-c/sec2.pb-c.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/proto-c/session.pb-c.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/src/transports/protocomm_console.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/src/transports/protocomm_httpd.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/src/security/security0.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/src/security/security1.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/src/security/security2.c.o
Compiling .pioenvs/dsc-minimal-test/protocomm/src/crypto/srp6a/esp_srp.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/protobuf-c/libprotobuf-c.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/protobuf-c/libprotobuf-c.a
Compiling .pioenvs/dsc-minimal-test/protocomm/src/crypto/srp6a/esp_srp_mpi.c.o
Compiling .pioenvs/dsc-minimal-test/pthread/pthread.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/protocomm/libprotocomm.a
Compiling .pioenvs/dsc-minimal-test/pthread/pthread_cond_var.c.o
Compiling .pioenvs/dsc-minimal-test/pthread/pthread_local_storage.c.o
Indexing .pioenvs/dsc-minimal-test/esp-idf/protocomm/libprotocomm.a
Compiling .pioenvs/dsc-minimal-test/pthread/pthread_rwlock.c.o
Compiling .pioenvs/dsc-minimal-test/pthread/pthread_semaphore.c.o
Compiling .pioenvs/dsc-minimal-test/sdmmc/sdmmc_cmd.c.o
Compiling .pioenvs/dsc-minimal-test/sdmmc/sdmmc_common.c.o
Compiling .pioenvs/dsc-minimal-test/sdmmc/sdmmc_init.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/pthread/libpthread.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/pthread/libpthread.a
Compiling .pioenvs/dsc-minimal-test/sdmmc/sdmmc_io.c.o
Compiling .pioenvs/dsc-minimal-test/sdmmc/sdmmc_mmc.c.o
Compiling .pioenvs/dsc-minimal-test/sdmmc/sdmmc_sd.c.o
Compiling .pioenvs/dsc-minimal-test/sdmmc/sd_pwr_ctrl/sd_pwr_ctrl.c.o
Compiling .pioenvs/dsc-minimal-test/soc/lldesc.c.o
Compiling .pioenvs/dsc-minimal-test/soc/dport_access_common.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/interrupts.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/gpio_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/uart_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/dport_access.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/sdmmc/libsdmmc.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/sdmmc/libsdmmc.a
Compiling .pioenvs/dsc-minimal-test/soc/esp32/adc_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/emac_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/spi_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/ledc_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/pcnt_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/rmt_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/sdm_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/i2s_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/i2c_periph.c.o
Compiling .pioenvs/dsc-minimal-test/soc/esp32/timer_periph.c.o
